gene_id,gene_name,log(velocity_gamma)
ENSMUSG00000025909,Sntg1,3.2093129661380133
ENSMUSG00000098234,Snhg6,-1.87616377485618
ENSMUSG00000005886,Ncoa2,1.1053667260103943
ENSMUSG00000032719,Sbspon,-1.5341797091927185
ENSMUSG00000025939,Ube2w,1.1766199115760558
ENSMUSG00000041859,Mcm3,-3.987941769923333
ENSMUSG00000026153,Fam135a,0.6091994875124713
ENSMUSG00000033569,Adgrb3,3.5616958714455484
ENSMUSG00000026116,Tmem131,0.14414752900771186
ENSMUSG00000003134,Tbc1d8,0.8049783165280466
ENSMUSG00000008136,Fhl2,-1.048992097637728
ENSMUSG00000026049,Tex30,-2.6586186712231714
ENSMUSG00000073678,Pgap1,-1.0503751345233954
ENSMUSG00000052331,Ankrd44,1.4501171574375482
ENSMUSG00000038174,Fam126b,-1.0609871362065972
ENSMUSG00000040865,Ino80d,0.15419742159198788
ENSMUSG00000025959,Klf7,-1.188928440415269
ENSMUSG00000025955,Akr1cl,-1.7307289251033466
ENSMUSG00000026193,Fn1,-1.2342371854297116
ENSMUSG00000039395,Mreg,-2.0065820113625623
ENSMUSG00000026185,Igfbp5,-2.0187367348430114
ENSMUSG00000006301,Tmbim1,-3.1687729512503804
ENSMUSG00000055197,Fev,-6.500154519667996
ENSMUSG00000006546,Cryba2,-3.1576939465832914
ENSMUSG00000026204,Ptprn,-2.6783977139288475
ENSMUSG00000033061,Resp18,-4.9960145549157815
ENSMUSG00000026235,Epha4,-0.09223587731864667
ENSMUSG00000073643,Wdfy1,-0.3596212084882005
ENSMUSG00000026249,Serpine2,-2.4099250776196284
ENSMUSG00000004364,Cul3,-1.2584197680596256
ENSMUSG00000026163,Sphkap,0.5392130606152361
ENSMUSG00000036766,Dner,-0.5709640617056292
ENSMUSG00000055866,Per2,0.181895299292466
ENSMUSG00000014602,Kif1a,-1.6592751621062722
ENSMUSG00000026281,Dtymk,-0.7462650859065372
ENSMUSG00000026335,Pam,-0.4702724653789309
ENSMUSG00000047496,Rnf152,-0.9518949564128548
ENSMUSG00000057329,Bcl2,0.3310763478191948
ENSMUSG00000026385,Dbi,-4.810635914825495
ENSMUSG00000036815,Dpp10,1.7002119467419652
ENSMUSG00000026347,Tmem163,0.2447781465906896
ENSMUSG00000026355,Mcm6,-2.262917844936931
ENSMUSG00000026442,Nfasc,-0.30010181245420225
ENSMUSG00000026463,Atp2b4,-0.5829772288031462
ENSMUSG00000020423,Btg2,-5.65488288790221
ENSMUSG00000009418,Nav1,-1.1096398594359045
ENSMUSG00000052748,Swt1,-1.1278377214834168
ENSMUSG00000042684,Npl,-2.3488008787210743
ENSMUSG00000033684,Qsox1,-3.156489414736133
ENSMUSG00000015484,Fam163a,0.8178314147378006
ENSMUSG00000026600,Soat1,-1.3810999952273444
ENSMUSG00000070565,Rasal2,1.1884602138484075
ENSMUSG00000073530,Pappa2,0.11275128650153413
ENSMUSG00000040181,Fmo1,-2.570231493411257
ENSMUSG00000040170,Fmo2,-0.7017024325882625
ENSMUSG00000026576,Atp1b1,-3.606588125714767
ENSMUSG00000026571,Dcaf6,0.7658516289491076
ENSMUSG00000026566,Mpzl1,-1.3834408362971322
ENSMUSG00000026688,Mgst3,-3.805273459919105
ENSMUSG00000052534,Pbx1,2.617182853951308
ENSMUSG00000026663,Atf6,0.10289064804439592
ENSMUSG00000013698,Pea15a,-1.8717384389328988
ENSMUSG00000026527,Rgs7,0.9451716344907486
ENSMUSG00000057335,Cep170,-0.6957942810410341
ENSMUSG00000019699,Akt3,2.0557492451689683
ENSMUSG00000046836,Brox,-2.0845816092223792
ENSMUSG00000056050,Mia3,-0.9681838640231468
ENSMUSG00000039239,Tgfb2,-0.6091179557693163
ENSMUSG00000026605,Cenpf,-2.3373233394287722
ENSMUSG00000010175,Prox1,-0.5634385604283423
ENSMUSG00000026628,Atf3,-1.916810170503864
ENSMUSG00000037474,Dtl,-1.8940627297233519
ENSMUSG00000037395,Rcor3,-1.5628861563938483
ENSMUSG00000033740,St18,0.4642071747152595
ENSMUSG00000051285,Pcmtd1,-0.22262293685743686
ENSMUSG00000056763,Cspp1,0.6844483552469182
ENSMUSG00000016918,Sulf1,0.5562021394903586
ENSMUSG00000092083,Kcnb2,2.6883385296694207
ENSMUSG00000025934,Gsta3,-3.943777742470637
ENSMUSG00000026147,Col9a1,-2.4301025485015555
ENSMUSG00000026058,Khdrbs2,-0.18183732205452247
ENSMUSG00000026131,Dst,-0.18893755432004114
ENSMUSG00000026113,Inpp4a,-0.6435540245890273
ENSMUSG00000026072,Il1r1,-0.5712880899803559
ENSMUSG00000038349,Plcl1,2.319012422533132
ENSMUSG00000041040,Fam117b,-0.037721805077473934
ENSMUSG00000027520,Zdbf2,-2.1991080439463966
ENSMUSG00000025964,Adam23,0.3943359413675868
ENSMUSG00000025958,Creb1,-0.611293129743955
ENSMUSG00000015222,Map2,0.8663525609971138
ENSMUSG00000055567,Unc80,-0.24329115810897464
ENSMUSG00000039323,Igfbp2,-4.42691111994659
ENSMUSG00000026175,Vil1,-2.036448031407462
ENSMUSG00000026203,Dnajb2,-1.9404576410310936
ENSMUSG00000073633,Fbxo36,-0.8827612794188027
ENSMUSG00000026223,Itm2c,-5.659153958142048
ENSMUSG00000070738,Dgkd,0.6837247788276725
ENSMUSG00000055013,Agap1,0.9192369475154278
ENSMUSG00000026270,Capn10,-0.9975558321985888
ENSMUSG00000051185,Fam174a,-3.8456578567159645
ENSMUSG00000067028,Cntnap5b,3.2770167625401565
ENSMUSG00000036155,Mgat5,0.2301231372373833
ENSMUSG00000026349,Ccnt2,-0.7535931808301585
ENSMUSG00000026434,Nucks1,-2.6228953213376203
ENSMUSG00000042046,Dstyk,-0.7689579555059559
ENSMUSG00000026443,Lrrn2,-1.0767974812824588
ENSMUSG00000041757,Plekha6,-0.5144191393827878
ENSMUSG00000042207,Kdm5b,-1.0520236317527198
ENSMUSG00000026421,Csrp1,-0.7251717362745184
ENSMUSG00000026473,Glul,-2.4102295481905966
ENSMUSG00000015829,Tnr,1.5338483663684968
ENSMUSG00000038034,Igsf8,-1.9521815633283928
ENSMUSG00000026547,Tagln2,-1.7907408082393772
ENSMUSG00000028354,Fmn2,0.2634631220407657
ENSMUSG00000026504,Sdccag8,-0.4976506297453882
ENSMUSG00000038949,Cnst,-0.471824902757925
ENSMUSG00000026490,Cdc42bpa,0.5414085228005842
ENSMUSG00000038855,Itpkb,-0.2262544476383719
ENSMUSG00000026520,Pycr2,-4.445337791997335
ENSMUSG00000026519,Tmem63a,-1.5459194582629794
ENSMUSG00000039384,Dusp10,-1.5642737428158733
ENSMUSG00000039318,Rab3gap2,0.4684292655853873
ENSMUSG00000026617,Bpnt1,-2.4574513788062013
ENSMUSG00000026610,Esrrg,2.176668406197179
ENSMUSG00000099404,Gm28172,-0.4231592196867871
ENSMUSG00000079045,Prox1os,-1.5905750893606956
ENSMUSG00000096054,Syne1,-0.7142210835847959
ENSMUSG00000019773,Fbxo5,-3.628237514800391
ENSMUSG00000019775,Rgs17,-1.1304129728500611
ENSMUSG00000015202,Cnksr3,0.15742067043277358
ENSMUSG00000060487,Samd5,0.009848741534732223
ENSMUSG00000050994,Adgb,0.10847155136395607
ENSMUSG00000039116,Adgrg6,0.32670771850378905
ENSMUSG00000078453,Abracl,-2.4534556001413903
ENSMUSG00000019852,Arfgef3,-0.5808836337401622
ENSMUSG00000037370,Enpp1,-1.3213316799509056
ENSMUSG00000019987,Arg1,-3.4503015476249908
ENSMUSG00000049420,Tmem200a,0.18107995298952406
ENSMUSG00000075266,Cenpw,-1.9400660391803402
ENSMUSG00000039697,Ncoa7,-0.3327985528682762
ENSMUSG00000063760,Rnf217,0.2600673979186862
ENSMUSG00000069662,Marcks,-2.4984900559542345
ENSMUSG00000019838,Slc16a10,0.2096947198381536
ENSMUSG00000048756,Foxo3,-0.3918528664795025
ENSMUSG00000038248,Sobp,0.4093255138110426
ENSMUSG00000056073,Grik2,2.6085461325611483
ENSMUSG00000019861,Gopc,-0.9917311836924254
ENSMUSG00000019877,Serinc1,-2.219399483261584
ENSMUSG00000012819,Cdh23,0.6531927262844729
ENSMUSG00000036923,Stox1,-0.08217390372605528
ENSMUSG00000042846,Lrrtm3,0.8379592192708601
ENSMUSG00000019947,Arid5b,0.6902373511095511
